
> frontend@0.0.0 dev
> vite --host 0.0.0.0

[vite] 🌐 Public IP: 14.160.194.211
[vite] 🔗 API Base URL: http://14.160.194.211:8080/api

  VITE v8.0.0-beta.16  ready in 1249 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://192.168.1.20:5173/
10:02:40 [vite] (client) hmr update /src/styles/ieltsTest.css
10:04:09 [vite] (client) hmr update /src/styles/ieltsTest.css
10:04:09 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
10:04:59 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
10:04:59 [vite] (client) hmr update /src/styles/ieltsTest.css
10:08:05 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:08:05 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageBlock.jsx
10:10:26 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:10:32 [vite] (client) hmr update /src/components/question/DragDropGroupQuestion.jsx
10:12:37 [vite] (client) hmr update /src/styles/ieltsTest.css
10:13:18 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:14:08 [vite] (client) hmr update /src/styles/testBuilder.css
10:15:00 [vite] (client) hmr update /src/components/common/ProtectedRoute.jsx, /src/components/common/RoleBasedRoute.jsx, /src/App.jsx, /src/pages/TestBuilder.jsx, /src/components/layout/Navbar.jsx, /src/pages/Login.jsx, /src/pages/lms/LmsTeacherDashboard.jsx, /src/components/lms/LmsLayout.jsx, /src/components/common/TestHeader.jsx
10:15:00 [vite] (client) hmr update /src/App.jsx
10:15:00 [vite] (client) hmr update /src/components/common/ProtectedRoute.jsx
10:15:00 [vite] (client) hmr update /src/components/common/RoleBasedRoute.jsx
10:15:00 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:15:00 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageBlock.jsx
10:21:29 [vite] (client) hmr update /src/components/question/DragDropGroupQuestion.jsx
10:21:35 [vite] (client) hmr update /src/styles/ieltsTest.css
10:21:46 [vite] (client) hmr update /src/styles/testBuilder.css
10:24:27 [vite] (client) hmr update /src/components/testBuilder/BuilderHeader.jsx
10:24:32 [vite] (client) hmr update /src/styles/testBuilder.css
10:25:19 [vite] (client) hmr update /src/styles/ieltsTest.css
10:25:26 [vite] (client) hmr update /src/styles/testBuilder.css
10:26:33 [vite] (client) hmr update /src/components/testBuilder/BuilderHeader.jsx
10:26:38 [vite] (client) hmr update /src/styles/testBuilder.css
10:26:56 [vite] (client) hmr update /src/styles/testBuilder.css
10:27:48 [vite] (client) hmr update /src/components/testBuilder/BuilderHeader.jsx
10:27:48 [vite] (client) hmr update /src/styles/testBuilder.css
