
> frontend@0.0.0 dev
> vite --host 0.0.0.0

[vite] 🌐 Public IP: 113.187.53.176
[vite] 🔗 API Base URL: http://113.187.53.176:8080/api

  VITE v8.0.0-beta.16  ready in 1352 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://192.168.1.20:5173/
09:48:49 [vite] (client) hmr update /src/styles/ieltsTest.css
09:48:58 [vite] (client) hmr update /src/pages/lms/LmsTeacherTests.jsx
09:51:51 [vite] (client) hmr update /src/styles/ieltsTest.css
09:53:01 [vite] (client) hmr update /src/components/common/ProtectedRoute.jsx, /src/pages/lms/LmsTeacherTests.jsx, /src/components/shuffle/ShuffleTestModal.jsx, /src/components/common/VersionHistoryModal.jsx, /src/pages/TestBuilder.jsx
09:56:17 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
09:56:57 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
09:58:38 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
09:58:52 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:03:30 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:03:41 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:03:59 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:07:34 [vite] (client) hmr update /src/components/common/ImageNotePinBox.jsx
10:07:46 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:10:05 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:10:16 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:12:18 [vite] (client) hmr update /src/styles/ieltsTest.css
10:17:07 [vite] (client) hmr update /src/styles/testBuilder.css
10:17:29 [vite] (client) hmr update /src/styles/testBuilder.css
10:19:38 [vite] (client) hmr update /src/styles/ieltsTest.css
10:22:23 [vite] (client) hmr update /src/components/question/DropdownGroupQuestion.jsx
10:22:45 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageBlock.jsx
10:22:52 [vite] (client) hmr update /src/components/question/DragDropGroupQuestion.jsx
10:42:19 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx, /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:42:23 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:42:33 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:42:45 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:42:57 [vite] (client) hmr update /src/components/testBuilder/blocks/ImageNoteFormBlock.jsx
10:43:03 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
10:43:09 [vite] (client) hmr update /src/components/question/SummaryCompletionQuestion.jsx
10:43:13 [vite] (client) hmr update /src/components/question/DragDropGroupQuestion.jsx
